Номер поручения;Герой;Запись в дневнике;Затрачено часов;Роль
11000;Мартин;разжечь костёр;1;рейнджер
11000;Мартин;выследить цель;6;следопыт
11001;Альфред;разжечь костёр;1;рейнджер
11001;Альфред;залечить раны;18;лекарь
11002;Мартин;выследить цель;6;следопыт
11004;Юлия;найти пропажу;4,5;следопыт
11004;Юлия;отыскать заказчика;3;следопыт
11005;Агата;разжечь костёр;2;рейнджер
11006;Фредерик;залечить раны;18;лекарь
11007;Альфред;залечить раны;18;лекарь
11008;Фредерик;найти пропажу;9;следопыт
11008;Фредерик;отыскать заказчика;6;следопыт
11010;Альфред;залечить раны;18;лекарь
11011;Альфред;залечить раны;18;лекарь
11012;Фредерик;залечить раны;18;лекарь
11013;Соня;разжечь костёр;1;рейнджер
11014;Пастушок;разжечь костёр;1;рейнджер
11015;Леопольд;разжечь костёр;2;рейнджер
11015;Леопольд;выследить цель;6;следопыт
11016;Бендер;разжечь костёр;0,666666667;рейнджер
11016;Бендер;выследить цель;12;следопыт
11018;Фредерик;выследить цель;12;следопыт
11019;Соня;найти пропажу;4,5;следопыт
11019;Соня;отыскать заказчика;3;следопыт
11020;Агата;выследить цель;4;следопыт
11021;Леопольд;разжечь костёр;2;рейнджер
11022;Фредерик;залечить раны;18;лекарь
11023;Юлия;найти пропажу;4,5;следопыт
11023;Юлия;отыскать заказчика;3;следопыт
11024;Фредерик;разжечь костёр;1;рейнджер
11024;Фредерик;выследить цель;12;следопыт
11025;Глюкоза;найти пропажу;4,5;следопыт
11025;Глюкоза;отыскать заказчика;3;следопыт
11026;Леопольд;разжечь костёр;2;рейнджер
11027;Бенедикт;найти пропажу;4,5;следопыт
11027;Бенедикт;отыскать заказчика;3;следопыт
11028;Фредерик;найти пропажу;9;следопыт
11028;Фредерик;отыскать заказчика;6;следопыт
11029;Глюкоза;найти пропажу;4,5;следопыт
11029;Глюкоза;отыскать заказчика;3;следопыт
11030;Глюкоза;найти пропажу;4,5;следопыт
11030;Глюкоза;отыскать заказчика;3;следопыт
11031;Пастушок;найти пропажу;9;следопыт
11031;Пастушок;отыскать заказчика;6;следопыт
11032;Пастушок;найти пропажу;9;следопыт
11032;Пастушок;отыскать заказчика;6;следопыт
11033;Синеглазый;выследить цель;6;следопыт
11034;Пастушок;найти пропажу;9;следопыт
11034;Пастушок;отыскать заказчика;6;следопыт
11035;Бенедикт;найти пропажу;4,5;следопыт
11035;Бенедикт;отыскать заказчика;3;следопыт
11036;Глюкоза;разжечь костёр;2;рейнджер
11037;Фредерик;залечить раны;18;лекарь
11038;Мартин;выследить цель;6;следопыт
11040;Бендер;выследить цель;12;следопыт
11041;Альфред;разжечь костёр;1;рейнджер
11041;Альфред;залечить раны;18;лекарь
11042;Глюкоза;выследить цель;6;следопыт
11043;Агата;разжечь костёр;2;рейнджер
11046;Синеглазый;найти пропажу;4,5;следопыт
11046;Синеглазый;отыскать заказчика;3;следопыт
11047;Альфред;найти пропажу;3;следопыт
11047;Альфред;отыскать заказчика;2;следопыт
11048;Соня;найти пропажу;4,5;следопыт
11048;Соня;отыскать заказчика;3;следопыт
11050;Пастушок;разжечь костёр;1;рейнджер
11050;Пастушок;выследить цель;12;следопыт
11051;Агата;найти пропажу;3;следопыт
11051;Агата;отыскать заказчика;2;следопыт
11052;Пастушок;найти пропажу;9;следопыт
11052;Пастушок;отыскать заказчика;6;следопыт
11053;Бенедикт;найти пропажу;4,5;следопыт
11053;Бенедикт;отыскать заказчика;3;следопыт
11054;Мартин;залечить раны;18;лекарь
11055;Соня;залечить раны;9;лекарь
11058;Соня;залечить раны;9;лекарь
11059;Соня;залечить раны;9;лекарь
11060;Фредерик;найти пропажу;9;следопыт
11060;Фредерик;отыскать заказчика;6;следопыт
11062;Юлия;залечить раны;18;лекарь
11063;Юлия;разжечь костёр;0,666666667;рейнджер
11063;Юлия;залечить раны;18;лекарь
11064;Леопольд;найти пропажу;4,5;следопыт
11064;Леопольд;отыскать заказчика;3;следопыт
11065;Бенедикт;залечить раны;6;лекарь
11066;Мартин;залечить раны;18;лекарь
11069;Мартин;разжечь костёр;1;рейнджер
11070;Пастушок;выследить цель;12;следопыт
11071;Фредерик;разжечь костёр;1;рейнджер
11071;Фредерик;выследить цель;12;следопыт
11073;Бенедикт;залечить раны;6;лекарь
11074;Соня;залечить раны;9;лекарь
11076;Юлия;разжечь костёр;0,666666667;рейнджер
11076;Юлия;залечить раны;18;лекарь
11077;Синеглазый;разжечь костёр;0,666666667;рейнджер
11077;Синеглазый;залечить раны;18;лекарь
11080;Глюкоза;разжечь костёр;2;рейнджер
11082;Пастушок;разжечь костёр;1;рейнджер
11083;Фредерик;залечить раны;18;лекарь
11084;Альфред;залечить раны;18;лекарь
11085;Синеглазый;выследить цель;6;следопыт
11086;Юлия;выследить цель;6;следопыт
11087;Агата;разжечь костёр;2;рейнджер
11089;Юлия;залечить раны;18;лекарь
11090;Мартин;разжечь костёр;1;рейнджер
11091;Альфред;залечить раны;18;лекарь
11092;Юлия;разжечь костёр;0,666666667;рейнджер
11093;Глюкоза;разжечь костёр;2;рейнджер
11094;Синеглазый;выследить цель;6;следопыт
11095;Мартин;найти пропажу;4,5;следопыт
11095;Мартин;отыскать заказчика;3;следопыт
11096;Пастушок;найти пропажу;9;следопыт
11096;Пастушок;отыскать заказчика;6;следопыт
11097;Бенедикт;разжечь костёр;0,666666667;рейнджер
11099;Леопольд;найти пропажу;4,5;следопыт
11099;Леопольд;отыскать заказчика;3;следопыт
11100;Синеглазый;залечить раны;18;лекарь
11101;Мартин;разжечь костёр;1;рейнджер
11104;Бенедикт;разжечь костёр;0,666666667;рейнджер
11105;Глюкоза;выследить цель;6;следопыт
11106;Мартин;найти пропажу;4,5;следопыт
11106;Мартин;отыскать заказчика;3;следопыт
11107;Пастушок;найти пропажу;9;следопыт
11107;Пастушок;отыскать заказчика;6;следопыт
11108;Бендер;выследить цель;12;следопыт
11110;Соня;залечить раны;9;лекарь
11111;Альфред;разжечь костёр;1;рейнджер
11111;Альфред;залечить раны;18;лекарь
11112;Глюкоза;найти пропажу;4,5;следопыт
11112;Глюкоза;отыскать заказчика;3;следопыт
11113;Пастушок;выследить цель;12;следопыт
